Bidding Sequences;Shape;Strength;Opening;Family;ClubSlam;DiamondSlam;HeartSlam;SpadeSlam;HeartGame;SpadeGame;ClubGame;DiamondGame
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3NT""";[5,1,5,2];Min;1S;5-5-2-1;N.v.t.;4D;N.v.t.;4C;N.v.t.;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[0]}""";[5,3,2,3];Min;1S;5-3-3-2;N.v.t.;N.v.t.;N.v.t.;4C;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 2{SUITS[0]} - 2NT // \n\n 4{SUITS[3]}""";[5,0,5,3];Min;1S;5-5-3-0;N.v.t.;4H;N.v.t.;4D;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[5,4,3,1];Min;1S;5-4-3-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[3]}""";[5,4,4,0];Min;1S;5-4-4-0;N.v.t.;5C;4D;4NT;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3NT""";[5,4,1,3];Min;1S;5-4-3-1;N.v.t.;N.v.t.;4C;4D;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[0]}""";[5,4,2,2];Min;1S;5-4-2-2;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 4{SUITS[3]}""";[5,4,0,4];Min;1S;5-4-4-0;5D;N.v.t.;4D;4NT;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3NT""";[6,4,1,2];Min;1S;6-4-2-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3{SUITS[0]}""";[6,4,2,1];Min;1S;6-4-2-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[3]}""";[6,4,3,0];Min;1S;6-4-3-0;N.v.t.;N.v.t.;4D;4NT;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[2]}""";[6,4,0,3];Min;1S;6-4-3-0;N.v.t.;N.v.t.;4NT;5D;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[5,5,2,1];Min;1S;5-5-2-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[3]}""";[5,5,0,3];Min;1S;5-5-3-0;N.v.t.;N.v.t.;4D;4NT;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3NT""";[5,5,1,2];Min;1S;5-5-2-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 3{SUITS[0]}""";[5,2,3,3];Min;1S;5-3-3-2;N.v.t.;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[2]} - 2{SUITS[1]} // \n\n 4{SUITS[3]}""";[5,5,3,0];Min;1S;5-5-3-0;N.v.t.;N.v.t.;4D;4NT;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[0]} (can't ask further)""";[5,2,1,5];Max;1S;5-5-2-1;4D;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3{SUITS[0]} (can't ask further)""";[5,3,1,4];Max;1S;5-4-3-1;4D;N.v.t.;N.v.t.;4C;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[3]}""";[5,1,3,4];Max;1S;5-4-3-1;4H;N.v.t.;N.v.t.;4D;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[6,2,1,4];Max;1S;6-4-2-1;4D;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[3]}""";[6,1,2,4];Max;1S;6-4-2-1;4H;N.v.t.;N.v.t.;4D;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[2]}""";[6,3,0,4];Max;1S;6-4-3-0;5D;N.v.t.;N.v.t.;4NT;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[1]}""";[6,0,3,4];Max;1S;6-4-3-0;5H;N.v.t.;N.v.t.;4NT;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3NT""";[5,3,3,2];Max;1S;5-3-3-2;N.v.t.;N.v.t.;N.v.t.;4C;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3NT""";[5,2,2,4];Max;1S;5-4-2-2;4D;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[0]} (can't ask further)""";[5,3,0,5];Max;1S;5-5-3-0;4D;N.v.t.;N.v.t.;4C;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 4{SUITS[3]}""";[5,1,2,5];Max;1S;5-5-2-1;4H;N.v.t.;N.v.t.;4D;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 2NT - 3{SUITS[3]} // \n\n 4{SUITS[2]}""";[5,0,3,5];Max;1S;5-5-3-0;4NT;N.v.t.;N.v.t.;4H;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[5,3,1,4];Min;1S;5-4-3-1;4D;N.v.t.;N.v.t.;4C;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3NT""";[5,1,3,4];Min;1S;5-4-3-1;4D;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[0]}""";[5,2,2,4];Min;1S;5-4-2-2;4D;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3NT""";[6,1,2,4];Min;1S;6-4-2-1;4D;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3{SUITS[0]}""";[6,2,1,4];Min;1S;6-4-2-1;4D;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[3]}""";[6,3,0,4];Min;1S;6-4-3-0;4NT;N.v.t.;N.v.t.;4D;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[2]}""";[6,0,3,4];Min;1S;6-4-3-0;4NT;N.v.t.;N.v.t.;4H;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[5,2,1,5];Min;1S;5-5-2-1;4D;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[3]}""";[5,3,0,5];Min;1S;5-5-3-0;4NT;N.v.t.;N.v.t.;4D;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3NT""";[5,1,2,5];Min;1S;5-5-2-1;4D;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 3{SUITS[0]}""";[5,3,3,2];Min;1S;5-3-3-2;N.v.t.;N.v.t.;N.v.t.;4C;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[1]} - 2{SUITS[0]} // \n\n 4{SUITS[3]}""";[5,0,3,5];Min;1S;5-5-3-0;4H;N.v.t.;N.v.t.;4D;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3NT""";[6,3,3,1];Max;1S;6-3-3-1;N.v.t.;N.v.t.;N.v.t.;4C;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3{SUITS[0]}""";[7,2,2,2];Max;1S;7-2-2-2;N.v.t.;N.v.t.;N.v.t.;4C;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[3]}""";[7,2,3,1];Max;1S;7-3-2-1;N.v.t.;N.v.t.;N.v.t.;4D;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[3]}""";[7,3,2,1];Max;1S;7-3-2-1;N.v.t.;N.v.t.;N.v.t.;4D;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[2]}""";[7,3,3,0];Max;1S;7-3-3-0;N.v.t.;N.v.t.;N.v.t.;4NT;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[6,3,1,3];Max;1S;6-3-3-1;N.v.t.;N.v.t.;N.v.t.;4C;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[3]}""";[7,2,1,3];Max;1S;7-3-2-1;N.v.t.;N.v.t.;N.v.t.;4D;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[3]}""";[7,3,1,2];Max;1S;7-3-2-1;N.v.t.;N.v.t.;N.v.t.;4D;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[2]}""";[7,3,0,3];Max;1S;7-3-3-0;N.v.t.;N.v.t.;N.v.t.;4NT;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3NT""";[6,1,3,3];Max;1S;6-3-3-1;N.v.t.;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[0]}""";[6,2,2,3];Max;1S;6-3-2-2;N.v.t.;N.v.t.;N.v.t.;4C;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[0]}""";[6,2,3,2];Max;1S;6-3-2-2;N.v.t.;N.v.t.;N.v.t.;4C;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 3{SUITS[0]}""";[6,3,2,2];Max;1S;6-3-2-2;N.v.t.;N.v.t.;N.v.t.;4C;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 4{SUITS[3]}""";[7,1,2,3];Max;1S;7-3-2-1;N.v.t.;N.v.t.;N.v.t.;4D;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 4{SUITS[3]}""";[7,1,3,2];Max;1S;7-3-2-1;N.v.t.;N.v.t.;N.v.t.;4D;N.v.t.;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2NT - 3{SUITS[3]} // \n\n 4{SUITS[2]}""";[7,0,3,3];Max;1S;7-3-3-0;N.v.t.;N.v.t.;N.v.t.;4H;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[5,3,4,1];Max;1S;5-4-3-1;N.v.t.;4D;N.v.t.;4C;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3NT""";[5,1,4,3];Max;1S;5-4-3-1;N.v.t.;4D;N.v.t.;4C;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[0]}""";[5,2,4,2];Max;1S;5-4-2-2;N.v.t.;4D;N.v.t.;4C;N.v.t.;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 4{SUITS[3]}""";[5,0,4,4];Max;1S;5-4-4-0;4H;4NT;N.v.t.;4D;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3NT""";[6,1,4,2];Max;1S;6-4-2-1;N.v.t.;4D;N.v.t.;4C;N.v.t.;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3{SUITS[0]}""";[6,2,4,1];Max;1S;6-4-2-1;N.v.t.;4D;N.v.t.;4C;N.v.t.;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[3]}""";[6,3,4,0];Max;1S;6-4-3-0;N.v.t.;4NT;N.v.t.;4D;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[2]}""";[6,0,4,3];Max;1S;6-4-3-0;N.v.t.;4NT;N.v.t.;4H;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[5,2,5,1];Max;1S;5-5-2-1;N.v.t.;4D;N.v.t.;4C;N.v.t.;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[3]}""";[5,3,5,0];Max;1S;5-5-3-0;N.v.t.;4NT;N.v.t.;4D;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3NT """;[5,1,5,2];Max;1S;5-5-2-1;N.v.t.;4D;N.v.t.;4C;N.v.t.;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 3{SUITS[0]}""";[5,3,2,3];Max;1S;5-3-3-2;N.v.t.;N.v.t.;N.v.t.;4C;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 2{SUITS[0]} - 2NT // \n\n 4{SUITS[3]}""";[5,0,5,3];Max;1S;5-5-3-0;N.v.t.;4H;N.v.t.;4D;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[5,4,3,1];Max;1S;5-4-3-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[3]}""";[5,4,4,0];Max;1S;5-4-4-0;N.v.t.;5C;4D;4NT;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3NT""";[5,4,1,3];Max;1S;5-4-3-1;N.v.t.;N.v.t.;4C;4D;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 3{SUITS[0]}""";[5,4,2,2];Max;1S;5-4-2-2;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[3]} - 3{SUITS[2]} // \n\n 4{SUITS[3]}""";[5,4,0,4];Max;1S;5-4-4-0;5D;N.v.t.;4D;4NT;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3NT""";[6,4,1,2];Max;1S;6-4-2-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 3{SUITS[0]}""";[6,4,2,1];Max;1S;6-4-2-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[3]}""";[6,4,3,0];Max;1S;6-4-3-0;N.v.t.;N.v.t.;4D;4NT;4H;4S;N.v.t.;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[2]} - 3{SUITS[1]} // \n\n 4{SUITS[2]}""";[6,4,0,3];Max;1S;6-4-3-0;N.v.t.;N.v.t.;4NT;5D;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 3NT""";[5,5,2,1];Max;1S;5-5-2-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[1]} - 3{SUITS[0]} // \n\n 4{SUITS[3]}""";[5,5,0,3];Max;1S;5-5-3-0;N.v.t.;N.v.t.;4D;4NT;4H;4S;5C;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3NT""";[5,5,1,2];Max;1S;5-5-2-1;N.v.t.;N.v.t.;4C;4D;4H;4S;N.v.t.;N.v.t.
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 3{SUITS[0]}""";[5,2,3,3];Max;1S;5-3-3-2;N.v.t.;N.v.t.;N.v.t.;4C;N.v.t.;4S;5C;5D
"f""1{SUITS[0]} - 2{SUITS[3]} // \n\n 4{SUITS[3]}""";[5,5,3,0];Max;1S;5-5-3-0;N.v.t.;N.v.t.;4D;4NT;4H;4S;N.v.t.;5D
